SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "substation_p1rhs0_69:Power, max=2E003 "
Line, "Line.l(r:p1rdt51lv-p1rlv9518)", "p1rdt51lv.1.2", "p1rlv9518.1.2", 0, 4,  0, 0, 0.120089, 0, 653028.65, 3366626.3, 652937, 3366666, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm119-p1rlv52)", "p1rdm119.1.2", "p1rlv52.1.2", 128, 4,  0, 0, 0.120089, 0, 653038, 3366642, 652983, 3366668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm119-p1rdt51lv)", "p1rdt51lv.1.2", "p1rdm119.1.2", 256, 4,  0, 0, 0.120089, 0, 653028.65, 3366626.3, 653038, 3366642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt52lv-p1rlv53)", "p1rdt52lv.1.2", "p1rlv53.1.2", 384, 4,  0, 0, 0.120089, 0, 652346.65, 3366129.3, 652332, 3366174, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt52lv-p1rlv10321)", "p1rdt52lv.1.2", "p1rlv10321.1.2", 512, 4,  0, 0, 0.120089, 0, 652346.65, 3366129.3, 652362, 3366079, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt56lv-p1rlv57)", "p1rdt56lv.1.2", "p1rlv57.1.2", 640, 4,  0, 0, 0.120089, 0, 652018.35, 3363266.7, 652006.65, 3363242.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt56lv-p1rlv3823)", "p1rdt56lv.1.2", "p1rlv3823.1.2", 768, 4,  0, 0, 0.120089, 0, 652018.35, 3363266.7, 652030, 3363342, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt56lv-p1rlv5171)", "p1rdt56lv.1.2", "p1rlv5171.1.2", 896, 4,  0, 0, 0.120089, 0, 652018.35, 3363266.7, 652034, 3363295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt56lv-p1rlv7557)", "p1rdt56lv.1.2", "p1rlv7557.1.2", 1024, 4,  0, 0, 0.120089, 0, 652018.35, 3363266.7, 652001, 3363201, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm134-p1rlv5303)", "p1rdm134.1.2", "p1rlv5303.1.2", 1152, 4,  0, 0, 0.120089, 0, 653480, 3361167, 653499, 3361162, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm134-p1rlv8206)", "p1rdm134.1.2", "p1rlv8206.1.2", 1280, 4,  0, 0, 0.120089, 0, 653480, 3361167, 653466.35, 3361177.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm134-p1rdt57lv)", "p1rdt57lv.1.2", "p1rdm134.1.2", 1408, 4,  0, 0, 0.120089, 0, 653487.65, 3361183.3, 653480, 3361167, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm135-p1rlv8079)", "p1rdm135.1.2", "p1rlv8079.1.2", 1536, 4,  0, 0, 0.120089, 0, 653510, 3361188, 653506, 3361178, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm133-p1rlv58)", "p1rdm133.1.2", "p1rlv58.1.2", 1664, 4,  0, 0, 0.120089, 0, 653525, 3361180, 653528, 3361193, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm133-p1rdm135)", "p1rdm135.1.2", "p1rdm133.1.2", 1792, 4,  0, 0, 0.120089, 0, 653510, 3361188, 653525, 3361180, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm135-p1rdt57lv)", "p1rdt57lv.1.2", "p1rdm135.1.2", 1920, 4,  0, 0, 0.120089, 0, 653487.65, 3361183.3, 653510, 3361188, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdt63lv-p1rlv9396)", "p1rdt63lv.1.2", "p1rlv9396.1.2", 2048, 4,  0, 0, 0.120089, 0, 653252.35, 3359711.7, 653240, 3359723, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm152-p1rlv65)", "p1rdm152.1.2", "p1rlv65.1.2", 2176, 4,  0, 0, 0.120089, 0, 653243, 3359698, 653230, 3359704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm152-p1rlv4789)", "p1rdm152.1.2", "p1rlv4789.1.2", 2304, 4,  0, 0, 0.120089, 0, 653243, 3359698, 653234, 3359711, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p1rdm152-p1rlv5724)", "p1rdm152.1.2", "p1rlv5724.1.2", 2432, 4,  0, 0, 0.120089, 0, 653243, 3359698, 653260, 3359693, 16711680, 1, 0, 0, 0, 0, 16, 1
